Timestamp,True_Lat,True_Lon,True_Alt,INS_Lat,INS_Lon,INS_Alt,GNSS_Lat,GNSS_Lon,GNSS_Alt,Weighted_Lat,Weighted_Lon,Weighted_Alt,PosBased_Lat,PosBased_Lon,PosBased_Alt,INS_Error,GNSS_Error,Weighted_Error,PosBased_Error,INS_Weight,GNSS_Weight,Route_Deviation,Distance_to_WP,Current_WP,Speed_KMH,GNSS_Available,HDOP,Satellites,Accel_X,Accel_Y,Accel_Z,AngVel_X,AngVel_Y,AngVel_Z,Is_Running
2024-12-17 17:15:38,55.75583597,37.61779052,200.25,55.75583000,37.61777999,200.45,55.75583593,37.61779030,200.24,55.75583615,37.61779052,200.45,55.75583601,37.61779052,200.45,0.028,0.016,0.205,0.204,0.355,0.645,18.23,481.19,1,7.06,1,1.184,12,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
2024-12-17 17:15:39,55.75585379,37.61782190,200.99,55.75583001,37.61777993,201.25,55.75585326,37.61782123,200.97,55.75585443,37.61782190,201.25,55.75585394,37.61782190,201.25,0.068,0.076,0.275,0.266,0.526,0.474,18.62,478.37,1,14.11,1,1.447,11,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
2024-12-17 17:15:40,55.75588348,37.61787420,202.19,55.75583000,37.61777982,202.84,55.75588280,37.61787299,202.16,55.75588443,37.61787420,202.84,55.75588370,37.61787420,202.84,0.101,0.111,0.655,0.647,0.524,0.476,19.28,473.68,1,21.17,1,2.004,9,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
2024-12-17 17:15:41,55.75592559,37.61794838,203.83,55.75582992,37.61777967,203.95,55.75592357,37.61794697,203.80,55.75592719,37.61794838,203.95,55.75592591,37.61794838,203.95,0.141,0.244,0.215,0.125,0.633,0.367,20.19,467.02,1,28.29,1,2.781,6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
2024-12-17 17:15:42,55.75597998,37.61804420,205.83,55.75582986,37.61777956,206.03,55.75597818,37.61804095,205.77,55.75598199,37.61804420,206.03,55.75598039,37.61804420,206.03,0.182,0.292,0.298,0.201,0.616,0.384,21.30,458.43,1,35.40,1,1.041,10,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
2024-12-17 17:15:43,55.75604676,37.61816185,208.07,55.75582981,37.61777951,207.86,55.75604375,37.61815671,207.98,55.75604939,37.61816185,207.86,55.75604724,37.61816185,207.86,0.212,0.473,0.358,0.212,0.690,0.310,22.50,447.91,1,42.46,1,1.397,12,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
2024-12-17 17:15:44,55.75612688,37.61830299,210.35,55.75582975,37.61777943,210.53,55.75612167,37.61829408,210.24,55.75613031,37.61830299,210.53,55.75612744,37.61830299,210.53,0.250,0.813,0.422,0.190,0.765,0.235,23.62,435.30,1,49.44,1,3.653,4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
2024-12-17 17:15:45,55.75621903,37.61846536,212.24,55.75582968,37.61777944,212.85,55.75621341,37.61845519,212.14,55.75622287,37.61846536,212.85,55.75621966,37.61846536,212.85,0.280,0.898,0.748,0.618,0.762,0.238,24.27,420.81,1,54.29,1,1.567,9,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
2024-12-17 17:15:46,55.75631364,37.61863208,213.63,55.75582963,37.61777954,213.80,55.75630711,37.61862265,213.56,55.75631779,37.61863208,213.80,55.75631433,37.61863208,213.80,0.306,0.940,0.491,0.183,0.754,0.246,24.44,405.96,1,54.20,1,2.721,5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
2024-12-17 17:15:47,55.75640920,37.61880049,214.79,55.75582954,37.61777967,214.88,55.75640361,37.61879041,214.73,55.75641363,37.61880049,214.88,55.75640997,37.61880049,214.88,0.341,0.888,0.501,0.125,0.723,0.277,24.39,390.96,1,54.13,1,1.198,10,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1
